2 npdim
2 3.35153442215 0.837883605537
[[ 0.          2.14323958  1.46476939 ...,  1.50268193  1.02301625
   1.41256155]
 [ 2.14323958  0.          1.78756076 ...,  1.74436625  2.26607137
   1.53305952]
 [ 1.46476939  1.78756076  0.         ...,  1.14214539  1.98672471
   1.78454076]
 ..., 
 [ 1.50268193  1.74436625  1.14214539 ...,  0.          1.82527922
   0.75034555]
 [ 1.02301625  2.26607137  1.98672471 ...,  1.82527922  0.          1.88882368]
 [ 1.41256155  1.53305952  1.78454076 ...,  0.75034555  1.88882368  0.        ]]
[[ 0.          2.14994156  1.47320898 ...,  1.50338512  1.01106253
   1.42516544]
 [ 2.14994156  0.          1.7988989  ...,  1.73300109  2.28317916
   1.54481334]
 [ 1.47320898  1.7988989   0.         ...,  1.14293125  1.98322787
   1.78676929]
 ..., 
 [ 1.50338512  1.73300109  1.14293125 ...,  0.          1.83892393
   0.74620529]
 [ 1.01106253  2.28317916  1.98322787 ...,  1.83892393  0.          1.9013426 ]
 [ 1.42516544  1.54481334  1.78676929 ...,  0.74620529  1.9013426   0.        ]]
[[ 0.          2.15691391  1.48162623 ...,  1.50470033  0.99918061
   1.43811861]
 [ 2.15691391  0.          1.81016395 ...,  1.72091835  2.30071102
   1.55715572]
 [ 1.48162623  1.81016395  0.         ...,  1.14371685  1.97988228
   1.78970693]
 ..., 
 [ 1.50470033  1.72091835  1.14371685 ...,  0.          1.85266814
   0.74288376]
 [ 0.99918061  2.30071102  1.97988228 ...,  1.85266814  0.          1.91413492]
 [ 1.43811861  1.55715572  1.78970693 ...,  0.74288376  1.91413492  0.        ]]
[[ 0.          2.16414376  1.49005128 ...,  1.50662172  0.98735929
   1.45142777]
 [ 2.16414376  0.          1.82140307 ...,  1.70820545  2.31859599
   1.56998972]
 [ 1.49005128  1.82140307  0.         ...,  1.14449013  1.97668342
   1.79337105]
 ..., 
 [ 1.50662172  1.70820545  1.14449013 ...,  0.          1.86649606
   0.74043645]
 [ 0.98735929  2.31859599  1.97668342 ...,  1.86649606  0.          1.92719771]
 [ 1.45142777  1.56998972  1.79337105 ...,  0.74043645  1.92719771  0.        ]]
[[ 0.          2.17162418  1.49852088 ...,  1.50913619  0.97558607
   1.46509707]
 [ 2.17162418  0.          1.83265909 ...,  1.69494229  2.33676803
   1.5832246 ]
 [ 1.49852088  1.83265909  0.         ...,  1.14524541  1.97362654
   1.79777776]
 ..., 
 [ 1.50913619  1.69494229  1.14524541 ...,  0.          1.8803938
   0.7389086 ]
 [ 0.97558607  2.33676803  1.97362654 ...,  1.8803938   0.          1.94052947]
 [ 1.46509707  1.5832246   1.79777776 ...,  0.7389086   1.94052947  0.        ]]
[[ 0.          2.17935625  1.50707762 ...,  1.51222388  0.96384721
   1.47912851]
 [ 2.17935625  0.          1.84396942 ...,  1.68119997  2.35516774
   1.59677975]
 [ 1.50707762  1.84396942  0.         ...,  1.14598364  1.97070653
   1.80294006]
 ..., 
 [ 1.51222388  1.68119997  1.14598364 ...,  0.          1.89434989
   0.73833283]
 [ 0.96384721  2.35516774  1.97070653 ...,  1.89434989  0.          1.95412944]
 [ 1.47912851  1.59677975  1.80294006 ...,  0.73833283  1.95412944  0.        ]]
[[ 0.          2.18735041  1.51576903 ...,  1.51585884  0.95212771
   1.49352238]
 [ 2.18735041  0.          1.85536556 ...,  1.66704063  2.37374302
   1.61058703]
 [ 1.51576903  1.85536556  0.         ...,  1.14671249  1.96791784
   1.80886621]
 ..., 
 [ 1.51585884  1.66704063  1.14671249 ...,  0.          1.90835543
   0.73872746]
 [ 0.95212771  2.37374302  1.96791784 ...,  1.90835543  0.          1.96799693]
 [ 1.49352238  1.61058703  1.80886621 ...,  0.73872746  1.96799693  0.        ]]
[[ 0.          2.195627    1.52464657 ...,  1.52000997  0.94041116
   1.5082779 ]
 [ 2.195627    0.          1.86687307 ...,  1.65251849  2.39244866
   1.62459116]
 [ 1.52464657  1.86687307  0.         ...,  1.14744599  1.96525479
   1.81555865]
 ..., 
 [ 1.52000997  1.65251849  1.14744599 ...,  0.          1.9224042
   0.7400957 ]
 [ 0.94041116  2.39244866  1.96525479 ...,  1.9224042   0.          1.98213074]
 [ 1.5082779   1.62459116  1.81555865 ...,  0.7400957   1.98213074  0.        ]]
[[ 0.          2.20421609  1.53376447 ...,  1.52464192  0.92867969
   1.52339395]
 [ 2.20421609  0.          1.8785119  ...,  1.6376813   2.41124536
   1.63874912]
 [ 1.53376447  1.8785119   0.         ...,  1.14820394  1.96271178
   1.8230134 ]
 ..., 
 [ 1.52464192  1.6376813   1.14820394 ...,  0.          1.93649258
   0.74242582]
 [ 0.92867969  2.41124536  1.96271178 ...,  1.93649258  0.          1.99652874]
 [ 1.52339395  1.63874912  1.8230134  ...,  0.74242582  1.99652874  0.        ]]
[[ 0.          2.21315658  1.54317819 ...,  1.52971624  0.91691397
   1.53886985]
 [ 2.21315658  0.          1.89029679 ...,  1.62257178  2.43009854
   1.65302857]
 [ 1.54317819  1.89029679  0.         ...,  1.14901097  1.96028368
   1.83122005]
 ..., 
 [ 1.52971624  1.62257178  1.14901097 ...,  0.          1.95061948
   0.74569229]
 [ 0.91691397  2.43009854  1.96028368 ...,  1.95061948  0.          2.01118757]
 [ 1.53886985  1.65302857  1.83122005 ...,  0.74569229  2.01118757  0.        ]]
[[ 0.          2.22249438  1.55294245 ...,  1.5351926   0.90509366
   1.55470597]
 [ 2.22249438  0.          1.90223774 ...,  1.60722925  2.44897711
   1.66740592]
 [ 1.55294245  1.90223774  0.         ...,  1.14989538  1.95796605
   1.8401622 ]
 ..., 
 [ 1.5351926   1.60722925  1.14989538 ...,  0.          1.96431845
   0.74985765]
 [ 0.90509366  2.44897711  1.95796605 ...,  1.96431845  0.          2.02610251]
 [ 1.55470597  1.66740592  1.8401622  ...,  0.74985765  2.02610251  0.        ]]
[[ 0.          2.23227947  1.56310856 ...,  1.54103008  0.8931983
   1.57090417]
 [ 2.23227947  0.          1.91434044 ...,  1.59169092  2.46785229
   1.68186404]
 [ 1.56310856  1.91434044  0.         ...,  1.15088797  1.95575553
   1.84981836]
 ..., 
 [ 1.54103008  1.59169092  1.15088797 ...,  0.          1.96743216
   0.75487488]
 [ 0.8931983   2.46785229  1.95575553 ...,  1.96743216  0.          2.04126754]
 [ 1.57090417  1.68186404  1.84981836 ...,  0.75487488  2.04126754  0.        ]]
[[ 0.          2.24256158  1.57372106 ...,  1.54718884  0.88120895
   1.58746774]
 [ 2.24256158  0.          1.91033431 ...,  1.57599313  2.48669634
   1.69638999]
 [ 1.57372106  1.91033431  0.         ...,  1.15202079  1.95365019
   1.86016304]
 ..., 
 [ 1.54718884  1.57599313  1.15202079 ...,  0.          1.97095971
   0.76069004]
 [ 0.88120895  2.48669634  1.95365019 ...,  1.97095971  0.          2.05667569]
 [ 1.58746774  1.69638999  1.86016304 ...,  0.76069004  2.05667569  0.        ]]
[[ 0.          2.25338471  1.58481379 ...,  1.55363169  0.86911029
   1.60440076]
 [ 2.25338471  0.          1.88752796 ...,  1.56017225  2.50548168
   1.71097276]
 [ 1.58481379  1.88752796  0.         ...,  1.15332614  1.95164979
   1.87116799]
 ..., 
 [ 1.55363169  1.56017225  1.15332614 ...,  0.          1.97490193
   0.76724484]
 [ 0.86911029  2.50548168  1.95164979 ...,  1.97490193  0.          2.0723193 ]
 [ 1.60440076  1.71097276  1.87116799 ...,  0.76724484  2.0723193   0.        ]]
[[ 0.          2.26478059  1.59640612 ...,  1.56032562  0.85689332
   1.62170679]
 [ 2.26478059  0.          1.8647176  ...,  1.5442653   2.52417982
   1.72560124]
 [ 1.59640612  1.8647176   0.         ...,  1.15483536  1.94975598
   1.88280328]
 ..., 
 [ 1.56032562  1.5442653   1.15483536 ...,  0.          1.97925794
   0.77447913]
 [ 0.85689332  2.52417982  1.94975598 ...,  1.97925794  0.          2.08819063]
 [ 1.62170679  1.72560124  1.88280328 ...,  0.77447913  2.08819063  0.        ]]
[[ 0.          2.27676246  1.60849975 ...,  1.5672425   0.84455825
   1.63938707]
 [ 2.27676246  0.          1.84193197 ...,  1.52831059  2.54276056
   1.74026244]
 [ 1.60849975  1.84193197  0.         ...,  1.15657837  1.9479726
   1.89503843]
 ..., 
 [ 1.5672425   1.52831059  1.15657837 ...,  0.          1.98402532
   0.78233265]
 [ 0.84455825  2.54276056  1.9479726  ...,  1.98402532  0.          2.10428237]
 [ 1.63938707  1.74026244  1.89503843 ...,  0.78233265  2.10428237  0.        ]]
[[ 0.          2.28931986  1.62107724 ...,  1.57435937  0.83211708
   1.65743843]
 [ 2.28931986  0.          1.81920043 ...,  1.51234772  2.56119134
   1.73440257]
 [ 1.62107724  1.81920043  0.         ...,  1.158583    1.94630586
   1.90784322]
 ..., 
 [ 1.57435937  1.51234772  1.158583   ...,  0.          1.98920077
   0.79074671]
 [ 0.83211708  2.56119134  1.94630586 ...,  1.98920077  0.          2.12058838]
 [ 1.65743843  1.73440257  1.90784322 ...,  0.79074671  2.12058838  0.        ]]
[[ 0.          2.30241585  1.63410245 ...,  1.58165767  0.81959556
   1.67585151]
 [ 2.30241585  0.          1.79655307 ...,  1.49641732  2.56716202
   1.71127288]
 [ 1.63410245  1.79655307  0.         ...,  1.16087467  1.94476463
   1.92118835]
 ..., 
 [ 1.58165767  1.49641732  1.16087467 ...,  0.          1.99478099
   0.79966523]
 [ 0.81959556  2.56716202  1.94476463 ...,  1.99478099  0.          2.13710446]
 [ 1.67585151  1.71127288  1.92118835 ...,  0.79966523  2.13710446  0.        ]]
[[ 0.          2.3159867   1.64752303 ...,  1.58912165  0.8070344
   1.69460925]
 [ 2.3159867   0.          1.77402078 ...,  1.48056081  2.56891909
   1.68840486]
 [ 1.64752303  1.77402078  0.         ...,  1.16347613  1.94336064
   1.93504603]
 ..., 
 [ 1.58912165  1.48056081  1.16347613 ...,  0.          2.0007637
   0.80903573]
 [ 0.8070344   2.56891909  1.94336064 ...,  2.0007637   0.          2.1538291 ]
 [ 1.69460925  1.68840486  1.93504603 ...,  0.80903573  2.1538291   0.        ]]
[[ 0.          2.32994454  1.66127436 ...,  1.59673628  0.79448992
   1.71368636]
 [ 2.32994454  0.          1.7516351  ...,  1.46481956  2.57072715
   1.66582892]
 [ 1.66127436  1.7516351   0.         ...,  1.16640745  1.94210883
   1.94939021]
 ..., 
 [ 1.59673628  1.46481956  1.16640745 ...,  0.          2.0071489
   0.81880968]
 [ 0.79448992  2.57072715  1.94210883 ...,  2.0071489   0.          2.17076445]
 [ 1.71368636  1.66582892  1.94939021 ...,  0.81880968  2.17076445  0.        ]]
[[ 0.          2.34418171  1.675284   ...,  1.60448511  0.78203441
   1.73304938]
 [ 2.34418171  0.          1.72942785 ...,  1.44923408  2.57255644
   1.64357998]
 [ 1.675284    1.72942785  0.         ...,  1.16968591  1.94102768
   1.96419678]
 ..., 
 [ 1.60448511  1.44923408  1.16968591 ...,  0.          2.01394025
   0.82894268]
 [ 0.78203441  2.57255644  1.94102768 ...,  2.01394025  0.          2.1879173 ]
 [ 1.73304938  1.64357998  1.96419678 ...,  0.82894268  2.1879173   0.        ]]
[[ 0.          2.35059541  1.68947579 ...,  1.6123483   0.76975677
   1.75265716]
 [ 2.35059541  0.          1.70743044 ...,  1.43384295  2.57437255
   1.62169678]
 [ 1.68947579  1.70743044  0.         ...,  1.17332618  1.94013957
   1.97944358]
 ..., 
 [ 1.6123483   1.43384295  1.17332618 ...,  0.          2.02114646
   0.83939456]
 [ 0.76975677  2.57437255  1.94013957 ...,  2.02114646  0.          2.20530019]
 [ 1.75265716  1.62169678  1.97944358 ...,  0.83939456  2.20530019  0.        ]]
[[ 0.          2.3512045   1.7037732  ...,  1.62030105  0.75776368
   1.77246144]
 [ 2.3512045   0.          1.68567291 ...,  1.41868175  2.57613592
   1.60022077]
 [ 1.7037732   1.68567291  0.         ...,  1.17734034  1.93947123
   1.99511036]
 ..., 
 [ 1.62030105  1.41868175  1.17734034 ...,  0.          2.02878276
   0.85012921]
 [ 0.75776368  2.57613592  1.93947123 ...,  2.02878276  0.          2.22293251]
 [ 1.77246144  1.60022077  1.99511036 ...,  0.85012921  2.22293251  0.        ]]
[[ 0.          2.35169322  1.71810131 ...,  1.6283124   0.74618124
   1.79240724]
 [ 2.35169322  0.          1.66418262 ...,  1.4037819   2.57780145
   1.5791944 ]
 [ 1.71810131  1.66418262  0.         ...,  1.18173813  1.93905431
   2.01117878]
 ..., 
 [ 1.6283124   1.4037819   1.18173813 ...,  0.          2.03687212
   0.86111437]
 [ 0.74618124  2.57780145  1.93905431 ...,  2.03687212  0.          2.24084159]
 [ 1.79240724  1.5791944   2.01117878 ...,  0.86111437  2.24084159  0.        ]]
[[ 0.          2.35202163  1.73238816 ...,  1.63634437  0.73515669
   1.81243289]
 [ 2.35202163  0.          1.64298283 ...,  1.38916965  2.57931817
   1.55865899]
 [ 1.73238816  1.64298283  0.         ...,  1.18652707  1.93892582
   2.0276322 ]
 ..., 
 [ 1.63634437  1.38916965  1.18652707 ...,  0.          2.04544632
   0.87232141]
 [ 0.73515669  2.57931817  1.93892582 ...,  2.04544632  0.          2.25906355]
 [ 1.81243289  1.55865899  2.0276322  ...,  0.87232141  2.25906355  0.        ]]
[[ 0.          2.35214384  1.74656554 ...,  1.64435134  0.72485958
   1.8324698 ]
 [ 2.35214384  0.          1.62209116 ...,  1.3748653   2.5806291
   1.53865231]
 [ 1.74656554  1.62209116  0.         ...,  1.19171263  1.93912848
   2.04445555]
 ..., 
 [ 1.64435134  1.3748653   1.19171263 ...,  0.          2.05454654
   0.883725  ]
 [ 0.72485958  2.5806291   1.93912848 ...,  2.05454654  0.          2.27764381]
 [ 1.8324698   1.53865231  2.04445555 ...,  0.883725    2.27764381  0.        ]]
[[ 0.          2.35201105  1.7536783  ...,  1.65227981  0.71548104
   1.85244212]
 [ 2.35201105  0.          1.60151826 ...,  1.36088261  2.5816716
   1.51920615]
 [ 1.7536783   1.60151826  0.         ...,  1.19729849  1.93971074
   2.01814303]
 ..., 
 [ 1.65227981  1.36088261  1.19729849 ...,  0.          2.06422311
   0.89530271]
 [ 0.71548104  2.5816716   1.93971074 ...,  2.06422311  0.          2.29663675]
 [ 1.85244212  1.51920615  2.01814303 ...,  0.89530271  2.29663675  0.        ]]
[[ 0.          2.35157615  1.74409228 ...,  1.66006851  0.7072298
   1.87226636]
 [ 2.35157615  0.          1.58126695 ...,  1.34722887  2.58237825
   1.50034442]
 [ 1.74409228  1.58126695  0.         ...,  1.20328678  1.9407261
   1.99167175]
 ..., 
 [ 1.66006851  1.34722887  1.20328678 ...,  0.          2.07453407
   0.90703477]
 [ 0.7072298   2.58237825  1.9407261  ...,  2.07453407  0.          2.31610417]
 [ 1.87226636  1.50034442  1.99167175 ...,  0.90703477  2.31610417  0.        ]]
[[ 0.          2.3508001   1.73453732 ...,  1.66764942  0.7003237
   1.89185139]
 [ 2.3508001   0.          1.56133198 ...,  1.3339053   2.582679
   1.48208192]
 [ 1.73453732  1.56133198  0.         ...,  1.20967828  1.94223168
   1.96534968]
 ..., 
 [ 1.66764942  1.3339053   1.20967828 ...,  0.          2.08554218
   0.91890362]
 [ 0.7003237   2.582679    1.94223168 ...,  2.08554218  0.          2.33611208]
 [ 1.89185139  1.48208192  1.96534968 ...,  0.91890362  2.33611208  0.        ]]
[[ 0.          2.3496605   1.72501422 ...,  1.67494915  0.69497591
   1.91109815]
 [ 2.3496605   0.          1.54170027 ...,  1.32090789  2.58250458
   1.4644241 ]
 [ 1.72501422  1.54170027  0.         ...,  1.21647282  1.94428522
   1.93918745]
 ..., 
 [ 1.67494915  1.32090789  1.21647282 ...,  0.          2.09730995
   0.93089359]
 [ 0.69497591  2.58250458  1.94428522 ...,  2.09730995  0.          2.35672544]
 [ 1.91109815  1.4644241   1.93918745 ...,  0.93089359  2.35672544  0.        ]]
[[ 0.          2.34816269  1.71552469 ...,  1.68189039  0.69137642
   1.92989843]
 [ 2.34816269  0.          1.52235218 ...,  1.30822858  2.58179176
   1.44736785]
 [ 1.71552469  1.52235218  0.         ...,  1.22366926  1.94694081
   1.9131957 ]
 ..., 
 [ 1.68189039  1.30822858  1.22366926 ...,  0.          2.10989307
   0.94299057]
 [ 0.69137642  2.58179176  1.94694081 ...,  2.10989307  0.          2.37800128]
 [ 1.92989843  1.44736785  1.9131957  ...,  0.94299057  2.37800128  0.        ]]
[[ 0.          2.34635392  1.70607894 ...,  1.68839223  0.6896716
   1.94813019]
 [ 2.34635392  0.          1.50326289 ...,  1.29585664  2.58048938
   1.43090315]
 [ 1.70607894  1.50326289  0.         ...,  1.23126579  1.95024351
   1.88738513]
 ..., 
 [ 1.68839223  1.29585664  1.23126579 ...,  0.          2.12333283
   0.95518162]
 [ 0.6896716   2.58048938  1.95024351 ...,  2.12333283  0.          2.39998101]
 [ 1.94813019  1.43090315  1.88738513 ...,  0.95518162  2.39998101  0.        ]]
[[ 0.          2.34434185  1.69670653 ...,  1.69436641  0.68994621
   1.96564555]
 [ 2.34434185  0.          1.48440401 ...,  1.28378003  2.57856454
   1.41501538]
 [ 1.69670653  1.48440401  0.         ...,  1.23926019  1.95422394
   1.8617669 ]
 ..., 
 [ 1.69436641  1.28378003  1.23926019 ...,  0.          2.13764926
   0.9674547 ]
 [ 0.68994621  2.57856454  1.95422394 ...,  2.13764926  0.          2.41604594]
 [ 1.96564555  1.41501538  1.8617669  ...,  0.9674547   2.41604594  0.        ]]
[[ 0.          2.34231965  1.68747113 ...,  1.69970629  0.69221319
   1.98224632]
 [ 2.34231965  0.          1.46574506 ...,  1.27198646  2.57600732
   1.39968778]
 [ 1.68747113  1.46574506  0.         ...,  1.24765002  1.95889396
   1.83635295]
 ..., 
 [ 1.69970629  1.27198646  1.24765002 ...,  0.          2.15283647
   0.97979831]
 [ 0.69221319  2.57600732  1.95889396 ...,  2.15283647  0.          2.42706584]
 [ 1.98224632  1.39968778  1.83635295 ...,  0.97979831  2.42706584  0.        ]]
[[ 0.          2.34059957  1.6784898  ...,  1.70426603  0.69641582
   1.9976438 ]
 [ 2.34059957  0.          1.44725485 ...,  1.26046436  2.57283259
   1.38490384]
 [ 1.6784898   1.44725485  0.         ...,  1.2564328   1.96424452
   1.81115648]
 ..., 
 [ 1.70426603  1.26046436  1.2564328  ...,  0.          2.16886144
   0.99220112]
 [ 0.69641582  2.57283259  1.96424452 ...,  2.16886144  0.          2.41276991]
 [ 1.9976438   1.38490384  1.81115648 ...,  0.99220112  2.41276991  0.        ]]
[[ 0.          2.33964981  1.66995456 ...,  1.70783257  0.7024454
   2.01140833]
 [ 2.33964981  0.          1.42890253 ...,  1.24920345  2.56907866
   1.37064962]
 [ 1.66995456  1.42890253  0.         ...,  1.26560608  1.97024623
   1.78619253]
 ..., 
 [ 1.70783257  1.24920345  1.26560608 ...,  0.          2.18566662
   1.00465167]
 [ 0.7024454   2.56907866  1.97024623 ...,  2.18566662  0.          2.39576381]
 [ 2.01140833  1.37064962  1.78619253 ...,  1.00465167  2.39576381  0.        ]]
[[ 0.          2.34010635  1.66214579 ...,  1.71010929  0.71017673
   2.02294266]
 [ 2.34010635  0.          1.41065832 ...,  1.23819517  2.56480346
   1.35691563]
 [ 1.66214579  1.41065832  0.         ...,  1.27516758  1.97685186
   1.76147868]
 ..., 
 [ 1.71010929  1.23819517  1.27516758 ...,  0.          2.20317477
   1.01713798]
 [ 0.71017673  2.56480346  1.97685186 ...,  2.20317477  0.          2.37857319]
 [ 2.02294266  1.35691563  1.76147868 ...,  1.01713798  2.37857319  0.        ]]
[[ 0.          2.34269086  1.65541096 ...,  1.71075668  0.71951873
   2.03155768]
 [ 2.34269086  0.          1.39249409 ...,  1.2274328   2.5600795
   1.34369877]
 [ 1.65541096  1.39249409  0.         ...,  1.28511507  1.98399982
   1.73703629]
 ..., 
 [ 1.71075668  1.2274328   1.28511507 ...,  0.          2.22129487
   1.0296471 ]
 [ 0.71951873  2.5600795   1.98399982 ...,  2.22129487  0.          2.36129419]
 [ 2.03155768  1.34369877  1.73703629 ...,  1.0296471   2.36129419  0.        ]]
[[ 0.          2.34797362  1.65008086 ...,  1.70953204  0.73045667
   2.03672204]
 [ 2.34797362  0.          1.37438382 ...,  1.21691143  2.55498974
   1.33100415]
 [ 1.65008086  1.37438382  0.         ...,  1.29544633  1.99161732
   1.71289182]
 ..., 
 [ 1.70953204  1.21691143  1.29544633 ...,  0.          2.23992672
   1.04216479]
 [ 0.73045667  2.55498974  1.99161732 ...,  2.23992672  0.          2.34403097]
 [ 2.03672204  1.33100415  1.71289182 ...,  1.04216479  2.34403097  0.        ]]
[[ 0.          2.35609049  1.64635406 ...,  1.70646218  0.74303906
   2.03836598]
 [ 2.35609049  0.          1.35630394 ...,  1.20662789  2.54962439
   1.31884711]
 [ 1.64635406  1.35630394  0.         ...,  1.3061589   1.99962263
   1.68907867]
 ..., 
 [ 1.70646218  1.20662789  1.3061589  ...,  0.          2.25896436
   1.05467531]
 [ 0.74303906  2.54962439  1.99962263 ...,  2.25896436  0.          2.32689272]
 [ 2.03836598  1.31884711  1.68907867 ...,  1.05467531  2.32689272  0.        ]]
[[ 0.          2.36669504  1.64425162 ...,  1.70187022  0.75729939
   2.03692674]
 [ 2.36669504  0.          1.33823372 ...,  1.19658054  2.5440787
   1.30725573]
 [ 1.64425162  1.33823372  0.         ...,  1.31724983  2.00792672
   1.66563968]
 ..., 
 [ 1.70187022  1.19658054  1.31724983 ...,  0.          2.27829819
   1.06716117]
 [ 0.75729939  2.5440787   2.00792672 ...,  2.27829819  0.          2.3099924 ]
 [ 2.03692674  1.30725573  1.66563968 ...,  1.06716117  2.3099924   0.        ]]
[[ 0.          2.3791988   1.64367795 ...,  1.69621933  0.77318517
   2.0330753 ]
 [ 2.3791988   0.          1.32015563 ...,  1.18676911  2.53845069
   1.29627388]
 [ 1.64367795  1.32015563  0.         ...,  1.32871537  2.01643481
   1.64263004]
 ..., 
 [ 1.69621933  1.18676911  1.32871537 ...,  0.          2.29781718
   1.07960323]
 [ 0.77318517  2.53845069  2.01643481 ...,  2.29781718  0.          2.2934456 ]
 [ 2.0330753   1.29627388  1.64263004 ...,  1.07960323  2.2934456   0.        ]]
[[ 0.          2.39303531  1.64450632 ...,  1.6899415   0.79055151
   2.02741796]
 [ 2.39303531  0.          1.30205576 ...,  1.17719452  2.53283824
   1.28596472]
 [ 1.64450632  1.30205576  0.         ...,  1.34055061  2.02504823
   1.62012079]
 ..., 
 [ 1.6899415   1.17719452  1.34055061 ...,  0.          2.31741154
   1.09198107]
 [ 0.79055151  2.53283824  2.02504823 ...,  2.31741154  0.          2.27736889]
 [ 2.02741796  1.28596472  1.62012079 ...,  1.09198107  2.27736889  0.        ]]
[[ 0.          2.40777683  1.64662554 ...,  1.68336276  0.80919815
   2.02036398]
 [ 2.40777683  0.          1.28392408 ...,  1.16785865  2.52733549
   1.27641412]
 [ 1.64662554  1.28392408  0.         ...,  1.35274919  2.0336668
   1.59820204]
 ..., 
 [ 1.68336276  1.16785865  1.35274919 ...,  0.          2.33697626
   1.10427383]
 [ 0.80919815  2.52733549  2.0336668  ...,  2.33697626  0.          2.26187731]
 [ 2.02036398  1.27641412  1.59820204 ...,  1.10427383  2.26187731  0.        ]]
[[ 0.          2.42313704  1.64994934 ...,  1.6767034   0.82891049
   2.01212274]
 [ 2.42313704  0.          1.26575466 ...,  1.15876425  2.52202835
   1.26773316]
 [ 1.64994934  1.26575466  0.         ...,  1.36530309  2.04219257
   1.57698513]
 ..., 
 [ 1.6767034   1.15876425  1.36530309 ...,  0.          2.35641549
   1.11646186]
 [ 0.82891049  2.52202835  2.04219257 ...,  2.35641549  0.          2.24708045]
 [ 2.01212274  1.26773316  1.57698513 ...,  1.11646186  2.24708045  0.        ]]
[[ 0.          2.4247423   1.65441048 ...,  1.67010409  0.8494886
   2.00274925]
 [ 2.4247423   0.          1.24754564 ...,  1.14991481  2.5169893
   1.26005673]
 [ 1.65441048  1.24754564  0.         ...,  1.37820262  2.05053505
   1.5566013 ]
 ..., 
 [ 1.67010409  1.14991481  1.37820262 ...,  0.          2.37564803
   1.12852903]
 [ 0.8494886   2.5169893   2.05053505 ...,  2.37564803  0.          2.23307671]
 [ 2.00274925  1.26005673  1.5566013  ...,  1.12852903  2.23307671  0.        ]]
[[ 0.          2.41118922  1.65995241 ...,  1.66365157  0.87076488
   1.99219681]
 [ 2.41118922  0.          1.22929904 ...,  1.14131446  2.51227197
   1.25353535]
 [ 1.65995241  1.22929904  0.         ...,  1.39143631  2.0586179
   1.53719457]
 ..., 
 [ 1.66365157  1.14131446  1.39143631 ...,  0.          2.3946129
   1.14046573]
 [ 0.87076488  2.51227197  2.0586179  ...,  2.3946129   0.          2.21994523]
 [ 1.99219681  1.25353535  1.53719457 ...,  1.14046573  2.21994523  0.        ]]
[[ 0.          2.39777976  1.6665228  ...,  1.65739744  0.89261273
   1.98036867]
 [ 2.39777976  0.          1.21102044 ...,  1.13296804  2.50790677
   1.24831713]
 [ 1.6665228   1.21102044  0.         ...,  1.40499113  2.06638548
   1.51890606]
 ..., 
 [ 1.65739744  1.13296804  1.40499113 ...,  0.          2.41327394
   1.15227186]
 [ 0.89261273  2.50790677  2.06638548 ...,  2.41327394  0.          2.20773677]
 [ 1.98036867  1.24831713  1.51890606 ...,  1.15227186  2.20773677  0.        ]]
[[ 0.          2.38458843  1.67406927 ...,  1.65137009  0.91494799
   1.96716932]
 [ 2.38458843  0.          1.19271835 ...,  1.12488111  2.50389949
   1.24451995]
 [ 1.67406927  1.19271835  0.         ...,  1.41885268  2.07380723
   1.50185061]
 ..., 
 [ 1.65137009  1.12488111  1.41885268 ...,  0.          2.43162096
   1.16395873]
 [ 0.91494799  2.50389949  2.07380723 ...,  2.43162096  0.          2.19646497]
 [ 1.96716932  1.24451995  1.50185061 ...,  1.16395873  2.19646497  0.        ]]
[[ 0.          2.37167569  1.68253676 ...,  1.64558171  0.93772355
   1.95255114]
 [ 2.37167569  0.          1.17440354 ...,  1.11706019  2.5002338
   1.24220074]
 [ 1.68253676  1.17440354  0.         ...,  1.43300545  2.08087771
   1.48609126]
 ..., 
 [ 1.64558171  1.11706019  1.43300545 ...,  0.          2.44966641
   1.17554843]
 [ 0.93772355  2.5002338   2.08087771 ...,  2.44966641  0.          2.18610181]
 [ 1.95255114  1.24220074  1.48609126 ...,  1.17554843  2.18610181  0.        ]]
[[ 0.          2.35909554  1.69186597 ...,  1.64003225  0.96091849
   1.93654574]
 [ 2.35909554  0.          1.15608821 ...,  1.10951298  2.49687749
   1.24133425]
 [ 1.69186597  1.15608821  0.         ...,  1.44743293  2.087612
   1.47162212]
 ..., 
 [ 1.64003225  1.10951298  1.44743293 ...,  0.          2.46743761
   1.18707001]
 [ 0.96091849  2.49687749  2.087612   ...,  2.46743761  0.          2.17657989]
 [ 1.93654574  1.24133425  1.47162212 ...,  1.18707001  2.17657989  0.        ]]
[[ 0.          2.34690038  1.70199232 ...,  1.63471098  0.98452449  1.91927   ]
 [ 2.34690038  0.          1.13778514 ...,  1.10224907  2.4935684
   1.24181251]
 [ 1.70199232  1.13778514  0.         ...,  1.46211772  2.09403714
   1.45836849]
 ..., 
 [ 1.63471098  1.10224907  1.46211772 ...,  0.          2.48496591
   1.19855332]
 [ 0.98452449  2.4935684   2.09403714 ...,  2.48496591  0.          2.16780193]
 [ 1.91927     1.24181251  1.45836849 ...,  1.19855332  2.16780193  0.        ]]
[[ 0.          2.33514426  1.71284525 ...,  1.62959682  1.00853253
   1.90090711]
 [ 2.33514426  0.          1.11950675 ...,  1.09528074  2.47971694
   1.2434658 ]
 [ 1.71284525  1.11950675  0.         ...,  1.4770413   2.10018185
   1.44620452]
 ..., 
